
Name  EPS Mobility Management
Entity  - Flexi NS - MME ID (c-number)
- tracking area identity (TAI)
-   - public land mobile network (PLMN)
-     - mobile country code (MCC)
-     - mobile network code (MNC)
-   - tracking area code (TAC)

The EPS Mobility Management measurement provides information on, for example, successful
  and failed EPS attaches and detaches, tracking area updates, service requests, handovers
  and paging procedures. The mobility management functions are used to keep track
  of the current location of a user equipment (UE) within the public land mobile network
  (PLMN) or within another PLMN.

  The counters are collected on the tracking area level.

+---------+------------------------------------------------------------------------+-------+
| PID     | NAME                                                                   | GROUP |
+---------+------------------------------------------------------------------------+-------+
| m50c000 | EPS ATTACH SUCC                                                        | mmmt  |
| m50c001 | EPS ATTACH FAIL                                                        | mmmt  |
| m50c052 | EPS ATTACH SUCCESS WITH APN PROVIDED BY UE                             | mmmt  |
| m50c053 | EPS ATTACH SUCCESS APN PROVIDED BY UE OVERRIDDEN                       | mmmt  |
| m50c054 | EPS ATTACH FAILURE DUE ESM INFORMATION REQUEST ERROR                   | mmmt  |
| m50c077 | EPS ATTACH FAILED DUE ILLEGAL UE CAUSE #3                              | mmmt  |
| m50c078 | EPS ATTACH FAILED DUE ILLEGAL ME CAUSE #6                              | mmmt  |
| m50c079 | EPS ATTACH FAILED DUE EPS SERVICES NOT ALLOWED CAUSE #7                | mmmt  |
| m50c080 | EPS ATTACH FAILED DUE EPS/NON-EPS NOT ALLOWED CAUSE #8                 | mmmt  |
| m50c194 | EPS ATTACH FAILED DUE IMEI NOT ACCEPTED CAUSE 05                       | mmmt  |
| m50c195 | EPS ATTACH FAILED DUE EPS SERVICES NOT ALLOWED USER CAUSE 07           | mmmt  |
| m50c196 | EPS ATTACH FAILED DUE NO SUITABLE CELLS IN TRACKING AREA CAUSE 15      | mmmt  |
| m50c197 | EPS ATTACH FAILED DUE NO SUITABLE CELLS IN TRACKING AREA USER CAUSE 15 | mmmt  |
| m50c198 | EPS ATTACH FAILED DUE ESM FAILURE CAUSE 19                             | mmmt  |
| m50c218 | EPS ATTACH NAS PROTOCOL FAIL                                           | mmmt  |
| m50c219 | EPS ATTACH NAS 11 14 FAIL                                              | mmmt  |
| m50c220 | EPS ATTACH NAS SM 27 FAIL                                              | mmmt  |
| m50c221 | EPS ATTACH NAS SM 29 FAIL                                              | mmmt  |
| m50c222 | EPS ATTACH NAS SM USER FAIL                                            | mmmt  |
| m50c009 | EPS X2HO NO SGW CHG SUCC                                               | mmmt  |
| m50c010 | EPS X2HO FAIL                                                          | mmmt  |
| m50c002 | EPS DETACH                                                             | mmmt  |
| m50c122 | EPS ATTACH REJECT RESTRICTED TAI FOR HOME SUBSCRIBERS                  | mmmt  |
| m50c123 | EPS ATTACH REJECT RESTRICTED TAI FOR ROAMING SUBSCRIBERS               | mmmt  |
| m50c124 | EPS TAU REJECT RESTRICTED TAI FOR HOME SUBSCRIBERS                     | mmmt  |
| m50c125 | EPS TAU REJECT RESTRICTED TAI FOR ROAMING SUBSCRIBERS                  | mmmt  |
| m50c126 | EPS SERVICE REQUEST REJECT RESTRICTED TAI FOR HOME SUBSCRIBERS         | mmmt  |
| m50c127 | EPS SERVICE REQUEST REJECT RESTRICTED TAI FOR ROAMING SUBSCRIBERS      | mmmt  |
| m50c128 | EPS EXTENDED SERVICE REQUEST REJECT RESTRICTED TAI FOR HOME            | mmmt  |
|         | SUBSCRIBERS                                                            |       |
| m50c129 | EPS EXTENDED SERVICE REQUEST REJECT RESTRICTED TAI FOR ROAMING         | mmmt  |
|         | SUBSCRIBERS                                                            |       |
